

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2693  02DB  0456               	iorwf	?___fltol+1,w
  2694  02DC  0455               	iorwf	?___fltol,w
  2695  02DD  1D03               	skipz
  2696  02DE  2AE0               	goto	u5511
  2697  02DF  2AE1               	goto	u5510
  2698  02E0                     u5511:	
  2699  02E0  2B62               	goto	l3489
  2700  02E1                     u5510:	
  2701  02E1                     l3473:	
  2702  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  2703  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  2704  02E3  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2705  02E4  3A80               	xorlw	128
  2706  02E5  00FF               	movwf	btemp+1
  2707  02E6  3080               	movlw	128
  2708  02E7  027F               	subwf	btemp+1,w
  2709  02E8  1D03               	skipz
  2710  02E9  2AEC               	goto	u5525
  2711  02EA  3002               	movlw	2
  2712  02EB  0238               	subwf	sprintf@eexp^(0+128),w
  2713  02EC                     u5525:	
  2714  02EC  1C03               	skipc
  2715  02ED  2AEF               	goto	u5521
  2716  02EE  2AF0               	goto	u5520
  2717  02EF                     u5521:	
  2718  02EF  2B62               	goto	l3489
  2719  02F0                     u5520:	
  2720  02F0                     l3475:	
  2721                           
  2722                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2723  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2724  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2725  02F2  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2726  02F3  00F6               	movwf	___flge@ff1+3
  2727  02F4  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2728  02F5  00F5               	movwf	___flge@ff1+2
  2729  02F6  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2730  02F7  00F4               	movwf	___flge@ff1+1
  2731  02F8  083A               	movf	sprintf@tmpval^(0+128),w
  2732  02F9  00F3               	movwf	___flge@ff1
  2733  02FA  3040               	movlw	64
  2734  02FB  00FA               	movwf	___flge@ff2+3
  2735  02FC  3089               	movlw	137
  2736  02FD  00F9               	movwf	___flge@ff2+2
  2737  02FE  3070               	movlw	112
  2738  02FF  00F8               	movwf	___flge@ff2+1
  2739  0300  305F               	movlw	95
  2740  0301  00F7               	movwf	___flge@ff2
  2741  0302  160A  118A  20EA  120A  118A  	fcall	___flge
  2742  0307  1803               	btfsc	3,0
  2743  0308  2B0A               	goto	u5531
  2744  0309  2B0B               	goto	u5530
  2745  030A                     u5531:	
  2746  030A  2B14               	goto	l3479
  2747  030B                     u5530:	
  2748  030B                     l3477:	
  2749                           
  2750                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2751  030B  30F7               	movlw	247
  2752  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2753  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2754  030E  07B8               	addwf	sprintf@eexp^(0+128),f
  2755  030F  1803               	skipnc
  2756  0310  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2757  0311  30FF               	movlw	255
  2758  0312  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2759                           
  2760                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2761  0313  2B1C               	goto	l3481
  2762  0314                     l3479:	
  2763                           
  2764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2765  0314  30F8               	movlw	248
  2766  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2767  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2768  0317  07B8               	addwf	sprintf@eexp^(0+128),f
  2769  0318  1803               	skipnc
  2770  0319  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2771  031A  30FF               	movlw	255
  2772  031B  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2773  031C                     l3481:	
  2774                           
  2775                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2776  031C  0838               	movf	sprintf@eexp^(0+128),w
  2777  031D  120A  158A  249D  120A  118A  	fcall	_scale
  2778  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0324  0845               	movf	?_scale+3,w
  2781  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2782  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2783  0327  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2784  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2786  032A  0844               	movf	?_scale+2,w
  2787  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2788  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2789  032D  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2790  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2791  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0330  0843               	movf	?_scale+1,w
  2793  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0333  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2796  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0336  0842               	movf	?_scale,w
  2799  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2800  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2801  0339  00BA               	movwf	sprintf@tmpval^(0+128)
  2802  033A                     l3483:	
  2803  033A  0844               	movf	(sprintf@fval+3)^(0+128),w
  2804  033B  00F6               	movwf	__div_to_l_@f1+3
  2805  033C  0843               	movf	(sprintf@fval+2)^(0+128),w
  2806  033D  00F5               	movwf	__div_to_l_@f1+2
  2807  033E  0842               	movf	(sprintf@fval+1)^(0+128),w
  2808  033F  00F4               	movwf	__div_to_l_@f1+1
  2809  0340  0841               	movf	sprintf@fval^(0+128),w
  2810  0341  00F3               	movwf	__div_to_l_@f1
  2811  0342  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2812  0343  00FA               	movwf	__div_to_l_@f2+3
  2813  0344  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2814  0345  00F9               	movwf	__div_to_l_@f2+2
  2815  0346  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2816  0347  00F8               	movwf	__div_to_l_@f2+1
  2817  0348  083A               	movf	sprintf@tmpval^(0+128),w
  2818  0349  00F7               	movwf	__div_to_l_@f2
  2819  034A  120A  118A  2680  120A  118A  	fcall	__div_to_l_
  2820  034F  0876               	movf	?__div_to_l_+3,w
  2821  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2822  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2823  0352  00B7               	movwf	(sprintf@val+3)^(0+128)
  2824  0353  0875               	movf	?__div_to_l_+2,w
  2825  0354  00B6               	movwf	(sprintf@val+2)^(0+128)
  2826  0355  0874               	movf	?__div_to_l_+1,w
  2827  0356  00B5               	movwf	(sprintf@val+1)^(0+128)
  2828  0357  0873               	movf	?__div_to_l_,w
  2829  0358  00B4               	movwf	sprintf@val^(0+128)
  2830  0359                     l3487:	
  2831                           
  2832                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2833  0359  3000               	movlw	0
  2834  035A  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2835  035B  3000               	movlw	0
  2836  035C  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2837  035D  3000               	movlw	0
  2838  035E  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2839  035F  3000               	movlw	0
  2840  0360  00C1               	movwf	sprintf@fval^(0+128)
  2841                           
  2842                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2843  0361  2BC8               	goto	l3495
  2844  0362                     l3489:	
  2845                           
  2846                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2847  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2848  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2849  0364  0844               	movf	(sprintf@fval+3)^(0+128),w
  2850  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0367  00D8               	movwf	___fltol@f1+3
  2853  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2854  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2855  036A  0843               	movf	(sprintf@fval+2)^(0+128),w
  2856  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2857  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2858  036D  00D7               	movwf	___fltol@f1+2
  2859  036E  1683               	bsf	3,5	;RP0=1, select bank1
  2860  036F  1303               	bcf	3,6	;RP1=0, select bank1
  2861  0370  0842               	movf	(sprintf@fval+1)^(0+128),w
  2862  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0373  00D6               	movwf	___fltol@f1+1
  2865  0374  1683               	bsf	3,5	;RP0=1, select bank1
  2866  0375  1303               	bcf	3,6	;RP1=0, select bank1
  2867  0376  0841               	movf	sprintf@fval^(0+128),w
  2868  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0379  00D5               	movwf	___fltol@f1
  2871  037A  120A  158A  2004  120A  118A  	fcall	___fltol
  2872  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0381  0858               	movf	?___fltol+3,w
  2875  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2876  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2877  0384  00B7               	movwf	(sprintf@val+3)^(0+128)
  2878  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0387  0857               	movf	?___fltol+2,w
  2881  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2882  0389  1303               	bcf	3,6	;RP1=0, select bank1
  2883  038A  00B6               	movwf	(sprintf@val+2)^(0+128)
  2884  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2885  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2886  038D  0856               	movf	?___fltol+1,w
  2887  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2888  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2889  0390  00B5               	movwf	(sprintf@val+1)^(0+128)
  2890  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0393  0855               	movf	?___fltol,w
  2893  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2894  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2895  0396  00B4               	movwf	sprintf@val^(0+128)
  2896  0397                     l3491:	
  2897                           
  2898                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2899  0397  0837               	movf	(sprintf@val+3)^(0+128),w
  2900  0398  00F6               	movwf	___xxtofl@val+3
  2901  0399  0836               	movf	(sprintf@val+2)^(0+128),w
  2902  039A  00F5               	movwf	___xxtofl@val+2
  2903  039B  0835               	movf	(sprintf@val+1)^(0+128),w
  2904  039C  00F4               	movwf	___xxtofl@val+1
  2905  039D  0834               	movf	sprintf@val^(0+128),w
  2906  039E  00F3               	movwf	___xxtofl@val
  2907  039F  3000               	movlw	0
  2908  03A0  120A  158A  2080  120A  118A  	fcall	___xxtofl
  2909  03A5  0876               	movf	?___xxtofl+3,w
  2910  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2911  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2912  03A8  00A3               	movwf	(___flsub@a+3)^(0+128)
  2913  03A9  0875               	movf	?___xxtofl+2,w
  2914  03AA  00A2               	movwf	(___flsub@a+2)^(0+128)
  2915  03AB  0874               	movf	?___xxtofl+1,w
  2916  03AC  00A1               	movwf	(___flsub@a+1)^(0+128)
  2917  03AD  0873               	movf	?___xxtofl,w
  2918  03AE  00A0               	movwf	___flsub@a^(0+128)
  2919  03AF  0844               	movf	(sprintf@fval+3)^(0+128),w
  2920  03B0  00A7               	movwf	(___flsub@b+3)^(0+128)
  2921  03B1  0843               	movf	(sprintf@fval+2)^(0+128),w
  2922  03B2  00A6               	movwf	(___flsub@b+2)^(0+128)
  2923  03B3  0842               	movf	(sprintf@fval+1)^(0+128),w
  2924  03B4  00A5               	movwf	(___flsub@b+1)^(0+128)
  2925  03B5  0841               	movf	sprintf@fval^(0+128),w
  2926  03B6  00A4               	movwf	___flsub@b^(0+128)
  2927  03B7  160A  158A  2292  120A  118A  	fcall	___flsub
  2928  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2929  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2930  03BE  0823               	movf	(?___flsub+3)^(0+128),w
  2931  03BF  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2932  03C0  0822               	movf	(?___flsub+2)^(0+128),w
  2933  03C1  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2934  03C2  0821               	movf	(?___flsub+1)^(0+128),w
  2935  03C3  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2936  03C4  0820               	movf	?___flsub^(0+128),w
  2937  03C5  00C1               	movwf	sprintf@fval^(0+128)
  2938  03C6                     l3493:	
  2939                           
  2940                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2941  03C6  01B8               	clrf	sprintf@eexp^(0+128)
  2942  03C7  01B9               	clrf	(sprintf@eexp+1)^(0+128)
  2943  03C8                     l3495:	
  2944                           
  2945                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2946  03C8  01C5               	clrf	sprintf@c^(0+128)
  2947  03C9  0AC5               	incf	sprintf@c^(0+128),f
  2948  03CA                     l3501:	
  2949                           
  2950                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2951  03CA  0845               	movf	sprintf@c^(0+128),w
  2952  03CB  00A8               	movwf	??_sprintf^(0+128)
  2953  03CC  3001               	movlw	1
  2954  03CD                     u5545:	
  2955  03CD  1003               	clrc
  2956  03CE  0DA8               	rlf	??_sprintf^(0+128),f
  2957  03CF  3EFF               	addlw	-1
  2958  03D0  1D03               	skipz
  2959  03D1  2BCD               	goto	u5545
  2960  03D2  1003               	clrc
  2961  03D3  0D28               	rlf	??_sprintf^(0+128),w
  2962  03D4  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2963  03D5  0084               	movwf	4
  2964  03D6  160A  118A  200A  120A  118A  	fcall	stringdir
  2965  03DB  00A9               	movwf	(??_sprintf+1)^(0+128)
  2966  03DC  160A  118A  200A  120A  118A  	fcall	stringdir
  2967  03E1  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  2968  03E2  160A  118A  200A  120A  118A  	fcall	stringdir
  2969  03E7  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
  2970  03E8  160A  118A  200A  120A  118A  	fcall	stringdir
  2971  03ED  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
  2972  03EE  082C               	movf	(??_sprintf+4)^(0+128),w
  2973  03EF  0237               	subwf	(sprintf@val+3)^(0+128),w
  2974  03F0  1D03               	skipz
  2975  03F1  2BFC               	goto	u5555
  2976  03F2  082B               	movf	(??_sprintf+3)^(0+128),w
  2977  03F3  0236               	subwf	(sprintf@val+2)^(0+128),w
  2978  03F4  1D03               	skipz
  2979  03F5  2BFC               	goto	u5555
  2980  03F6  082A               	movf	(??_sprintf+2)^(0+128),w
  2981  03F7  0235               	subwf	(sprintf@val+1)^(0+128),w
  2982  03F8  1D03               	skipz
  2983  03F9  2BFC               	goto	u5555
  2984  03FA  0829               	movf	(??_sprintf+1)^(0+128),w
  2985  03FB  0234               	subwf	sprintf@val^(0+128),w
  2986  03FC                     u5555:	
  2987  03FC  1803               	skipnc
  2988  03FD  2BFF               	goto	u5551
  2989  03FE  2C00               	goto	u5550
  2990  03FF                     u5551:	
  2991  03FF  2C01               	goto	l3505
  2992  0400                     u5550:	
  2993  0400  2C0B               	goto	l3507
  2994  0401                     l3505:	
  2995  0401  3001               	movlw	1
  2996  0402  00A8               	movwf	??_sprintf^(0+128)
  2997  0403  0828               	movf	??_sprintf^(0+128),w
  2998  0404  07C5               	addwf	sprintf@c^(0+128),f
  2999  0405  300A               	movlw	10
  3000  0406  0645               	xorwf	sprintf@c^(0+128),w
