

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1651  02C6  0835               	movf	(_temp2+1)^(0+128),w
  1652  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1653  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1654  02C9  00A9               	movwf	___lwdiv@dividend+1
  1655  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1656  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1657  02CC  0834               	movf	_temp2^(0+128),w
  1658  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1659  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1660  02CF  00A8               	movwf	___lwdiv@dividend
  1661  02D0  120A  158A  2353  120A  118A  	fcall	___lwdiv
  1662  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1663  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1664  02D7  0827               	movf	?___lwdiv+1,w
  1665  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1666  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  1667  02DA  00A9               	movwf	(_cent2+1)^(0+128)
  1668  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1669  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1670  02DD  0826               	movf	?___lwdiv,w
  1671  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1672  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1673  02E0  00A8               	movwf	_cent2^(0+128)
  1674  02E1                     l2237:	
  1675                           
  1676                           ;Lab3_v2.c: 122:         temp2 = temp2 - (cent2*100);
  1677  02E1  0829               	movf	(_cent2+1)^(0+128),w
  1678  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1679  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1680  02E4  00A7               	movwf	___wmul@multiplier+1
  1681  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1682  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1683  02E7  0828               	movf	_cent2^(0+128),w
  1684  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1685  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1686  02EA  00A6               	movwf	___wmul@multiplier
  1687  02EB  309C               	movlw	156
  1688  02EC  00A8               	movwf	___wmul@multiplicand
  1689  02ED  30FF               	movlw	255
  1690  02EE  00A9               	movwf	___wmul@multiplicand+1
  1691  02EF  120A  158A  2303  120A  118A  	fcall	___wmul
  1692  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1693  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1694  02F6  0834               	movf	_temp2^(0+128),w
  1695  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02F9  0726               	addwf	?___wmul,w
  1698  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  1699  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  1700  02FC  00B4               	movwf	_temp2^(0+128)
  1701  02FD  0835               	movf	(_temp2+1)^(0+128),w
  1702  02FE  1803               	skipnc
  1703  02FF  0A35               	incf	(_temp2+1)^(0+128),w
  1704  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0302  0727               	addwf	?___wmul+1,w
  1707  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0305  00B5               	movwf	(_temp2+1)^(0+128)
  1710  0306                     l2239:	
  1711                           
  1712                           ;Lab3_v2.c: 123:         decen2 = temp2/10;
  1713  0306  300A               	movlw	10
  1714  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0309  00A6               	movwf	___lwdiv@divisor
  1717  030A  3000               	movlw	0
  1718  030B  00A7               	movwf	___lwdiv@divisor+1
  1719  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1720  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1721  030E  0835               	movf	(_temp2+1)^(0+128),w
  1722  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0311  00A9               	movwf	___lwdiv@dividend+1
  1725  0312  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0314  0834               	movf	_temp2^(0+128),w
  1728  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0317  00A8               	movwf	___lwdiv@dividend
  1731  0318  120A  158A  2353  120A  118A  	fcall	___lwdiv
  1732  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1733  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1734  031F  0827               	movf	?___lwdiv+1,w
  1735  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0322  00AB               	movwf	(_decen2+1)^(0+128)
  1738  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0325  0826               	movf	?___lwdiv,w
  1741  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0328  00AA               	movwf	_decen2^(0+128)
  1744  0329                     l2241:	
  1745                           
  1746                           ;Lab3_v2.c: 124:         temp2 = temp2 - (decen2*10);
  1747  0329  082B               	movf	(_decen2+1)^(0+128),w
  1748  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1749  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1750  032C  00A7               	movwf	___wmul@multiplier+1
  1751  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1752  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1753  032F  082A               	movf	_decen2^(0+128),w
  1754  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0332  00A6               	movwf	___wmul@multiplier
  1757  0333  30F6               	movlw	246
  1758  0334  00A8               	movwf	___wmul@multiplicand
  1759  0335  30FF               	movlw	255
  1760  0336  00A9               	movwf	___wmul@multiplicand+1
  1761  0337  120A  158A  2303  120A  118A  	fcall	___wmul
  1762  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1763  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1764  033E  0834               	movf	_temp2^(0+128),w
  1765  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0341  0726               	addwf	?___wmul,w
  1768  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0344  00B4               	movwf	_temp2^(0+128)
  1771  0345  0835               	movf	(_temp2+1)^(0+128),w
  1772  0346  1803               	skipnc
  1773  0347  0A35               	incf	(_temp2+1)^(0+128),w
  1774  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1776  034A  0727               	addwf	?___wmul+1,w
  1777  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1778  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1779  034D  00B5               	movwf	(_temp2+1)^(0+128)
  1780  034E                     l2243:	
  1781                           
  1782                           ;Lab3_v2.c: 125:         unid2 = temp2;
  1783  034E  0835               	movf	(_temp2+1)^(0+128),w
  1784  034F  00AD               	movwf	(_unid2+1)^(0+128)
  1785  0350  0834               	movf	_temp2^(0+128),w
  1786  0351  00AC               	movwf	_unid2^(0+128)
  1787  0352                     l2245:	
  1788                           
  1789                           ;Lab3_v2.c: 126:         lcd8_dispNum(cent2);
  1790  0352  0829               	movf	(_cent2+1)^(0+128),w
  1791  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0355  00AB               	movwf	lcd8_dispNum@val_num+1
  1794  0356  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0357  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0358  0828               	movf	_cent2^(0+128),w
  1797  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1798  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1799  035B  00AA               	movwf	lcd8_dispNum@val_num
  1800  035C  120A  158A  2290  120A  118A  	fcall	_lcd8_dispNum
  1801  0361                     l2247:	
  1802                           
  1803                           ;Lab3_v2.c: 127:         delay_1ms2();
  1804  0361  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1805                           
  1806                           ;Lab3_v2.c: 128:         lcd8_dispChar(".");
  1807  0366  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1808  0367  120A  118A  27BC  120A  118A  	fcall	_lcd8_dispChar
  1809  036C                     l2249:	
  1810                           
  1811                           ;Lab3_v2.c: 129:         delay_1ms2();
  1812  036C  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1813  0371                     l2251:	
  1814                           
  1815                           ;Lab3_v2.c: 130:         lcd8_dispNum(decen2);
  1816  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0373  082B               	movf	(_decen2+1)^(0+128),w
  1819  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0376  00AB               	movwf	lcd8_dispNum@val_num+1
  1822  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0379  082A               	movf	_decen2^(0+128),w
  1825  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1826  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1827  037C  00AA               	movwf	lcd8_dispNum@val_num
  1828  037D  120A  158A  2290  120A  118A  	fcall	_lcd8_dispNum
  1829  0382                     l2253:	
  1830                           
  1831                           ;Lab3_v2.c: 131:         delay_1ms2();
  1832  0382  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1833  0387                     l2255:	
  1834                           
  1835                           ;Lab3_v2.c: 132:         lcd8_dispNum(unid2);
  1836  0387  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0388  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0389  082D               	movf	(_unid2+1)^(0+128),w
  1839  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1840  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1841  038C  00AB               	movwf	lcd8_dispNum@val_num+1
  1842  038D  1683               	bsf	3,5	;RP0=1, select bank1
  1843  038E  1303               	bcf	3,6	;RP1=0, select bank1
  1844  038F  082C               	movf	_unid2^(0+128),w
  1845  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0392  00AA               	movwf	lcd8_dispNum@val_num
  1848  0393  120A  158A  2290  120A  118A  	fcall	_lcd8_dispNum
  1849  0398                     l2257:	
  1850                           
  1851                           ;Lab3_v2.c: 133:         delay_1ms2();
  1852  0398  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1853  039D  2844               	goto	l2179
  1854  039E  120A  118A  280E   	ljmp	start
  1855  03A1                     __end_of_main:	
  1856                           
  1857                           	psect	text1
  1858  0AB1                     __ptext1:	
  1859 ;; *************** function _setup *****************
  1860 ;; Defined at:
  1861 ;;		line 137 in file "Lab3_v2.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         0       0       0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    2
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _setup
  1891  0AB1                     _setup:	
  1892  0AB1                     l1617:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _setup: [wreg+status,2]
  1895                           
  1896                           
  1897                           ;Lab3_v2.c: 138:     TRISA = 0x00;
  1898  0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0AB3  0185               	clrf	5	;volatile
  1901  0AB4                     l1619:	
  1902                           
  1903                           ;Lab3_v2.c: 139:     TRISB = 0xFF;
  1904  0AB4  30FF               	movlw	255
  1905  0AB5  0086               	movwf	6	;volatile
  1906  0AB6                     l1621:	
  1907                           
  1908                           ;Lab3_v2.c: 140:     TRISC = 0x00;
  1909  0AB6  0187               	clrf	7	;volatile
  1910  0AB7                     l1623:	
  1911                           
  1912                           ;Lab3_v2.c: 141:     TRISD = 0x00;
  1913  0AB7  0188               	clrf	8	;volatile
  1914  0AB8                     l1625:	
  1915                           
  1916                           ;Lab3_v2.c: 142:     ANSEL = 0x00;
  1917  0AB8  1683               	bsf	3,5	;RP0=1, select bank3
  1918  0AB9  1703               	bsf	3,6	;RP1=1, select bank3
  1919  0ABA  0188               	clrf	8	;volatile
  1920  0ABB                     l1627:	
  1921                           
  1922                           ;Lab3_v2.c: 143:     ANSELHbits.ANS13 = 1;
  1923  0ABB  1689               	bsf	9,5	;volatile
  1924  0ABC                     l1629:	
  1925                           
  1926                           ;Lab3_v2.c: 144:     ANSELHbits.ANS8 = 1;
  1927  0ABC  1409               	bsf	9,0	;volatile
  1928  0ABD                     l1631:	
  1929                           
  1930                           ;Lab3_v2.c: 145:     PORTA = 0x00;
  1931  0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0ABF  0185               	clrf	5	;volatile
  1934  0AC0                     l1633:	
  1935                           
  1936                           ;Lab3_v2.c: 146:     PORTB = 0x00;
  1937  0AC0  0186               	clrf	6	;volatile
  1938  0AC1                     l1635:	
  1939                           
  1940                           ;Lab3_v2.c: 147:     PORTC = 0x00;
  1941  0AC1  0187               	clrf	7	;volatile
  1942  0AC2                     l1637:	
  1943                           
  1944                           ;Lab3_v2.c: 148:     PORTD = 0x00;
  1945  0AC2  0188               	clrf	8	;volatile
  1946  0AC3                     l97:	
  1947  0AC3  0008               	return
  1948  0AC4                     __end_of_setup:	
  1949                           
  1950                           	psect	text2
  1951  0BF6                     __ptext2:	
  1952 ;; *************** function _oscInt *****************
  1953 ;; Defined at:
  1954 ;;		line 11 in file "lib_osccon.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  freq            1    wreg     unsigned char 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  freq            1    8[BANK0 ] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      unsigned char 
  1961 ;; Registers used:
  1962 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       0       0       0       0
  1969 ;;      Locals:         0       1       0       0       0
  1970 ;;      Temps:          0       2       0       0       0
  1971 ;;      Totals:         0       3       0       0       0
  1972 ;;Total ram usage:        3 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    2
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _oscInt
  1984  0BF6                     _oscInt:	
  1985                           
  1986                           ;incstack = 0
