

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
      +                          powers_[(unsigned char)(scl%10)];
  4220  0EF0  300A               	movlw	10
  4221  0EF1  00F3               	movwf	___awmod@divisor
  4222  0EF2  3000               	movlw	0
  4223  0EF3  00F4               	movwf	___awmod@divisor+1
  4224  0EF4  0856               	movf	scale@scl,w
  4225  0EF5  00F5               	movwf	___awmod@dividend
  4226  0EF6  01F6               	clrf	___awmod@dividend+1
  4227  0EF7  1BF5               	btfsc	___awmod@dividend,7
  4228  0EF8  03F6               	decf	___awmod@dividend+1,f
  4229  0EF9  160A  158A  2462  120A  158A  	fcall	___awmod
  4230  0EFE  0873               	movf	?___awmod,w
  4231  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0F01  00C8               	movwf	??_scale
  4234  0F02  3001               	movlw	1
  4235  0F03                     u6435:	
  4236  0F03  1003               	clrc
  4237  0F04  0DC8               	rlf	??_scale,f
  4238  0F05  3EFF               	addlw	-1
  4239  0F06  1D03               	skipz
  4240  0F07  2F03               	goto	u6435
  4241  0F08  1003               	clrc
  4242  0F09  0D48               	rlf	??_scale,w
  4243  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4244  0F0B  0084               	movwf	4
  4245  0F0C  160A  158A  200A  120A  158A  	fcall	stringdir
  4246  0F11  00C9               	movwf	??_scale+1
  4247  0F12  160A  158A  200A  120A  158A  	fcall	stringdir
  4248  0F17  00CA               	movwf	??_scale+2
  4249  0F18  160A  158A  200A  120A  158A  	fcall	stringdir
  4250  0F1D  00CB               	movwf	??_scale+3
  4251  0F1E  160A  158A  200A  120A  158A  	fcall	stringdir
  4252  0F23  00CC               	movwf	??_scale+4
  4253  0F24  084C               	movf	??_scale+4,w
  4254  0F25  00AD               	movwf	___flmul@b+3
  4255  0F26  084B               	movf	??_scale+3,w
  4256  0F27  00AC               	movwf	___flmul@b+2
  4257  0F28  084A               	movf	??_scale+2,w
  4258  0F29  00AB               	movwf	___flmul@b+1
  4259  0F2A  0849               	movf	??_scale+1,w
  4260  0F2B  00AA               	movwf	___flmul@b
  4261  0F2C  0855               	movf	_scale$1102+3,w
  4262  0F2D  00B1               	movwf	___flmul@a+3
  4263  0F2E  0854               	movf	_scale$1102+2,w
  4264  0F2F  00B0               	movwf	___flmul@a+2
  4265  0F30  0853               	movf	_scale$1102+1,w
  4266  0F31  00AF               	movwf	___flmul@a+1
  4267  0F32  0852               	movf	_scale$1102,w
  4268  0F33  00AE               	movwf	___flmul@a
  4269  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  4270  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0F3B  082D               	movf	?___flmul+3,w
  4273  0F3C  00C7               	movwf	?_scale+3
  4274  0F3D  082C               	movf	?___flmul+2,w
  4275  0F3E  00C6               	movwf	?_scale+2
  4276  0F3F  082B               	movf	?___flmul+1,w
  4277  0F40  00C5               	movwf	?_scale+1
  4278  0F41  082A               	movf	?___flmul,w
  4279  0F42  00C4               	movwf	?_scale
  4280  0F43  2FFF               	goto	l286
  4281  0F44                     l3971:	
  4282  0F44  0856               	movf	scale@scl,w
  4283  0F45  3A80               	xorlw	128
  4284  0F46  3E75               	addlw	-139
  4285  0F47  1C03               	skipc
  4286  0F48  2F4A               	goto	u6441
  4287  0F49  2F4B               	goto	u6440
  4288  0F4A                     u6441:	
  4289  0F4A  2FD3               	goto	l3977
  4290  0F4B                     u6440:	
  4291  0F4B                     l3973:	
  4292                           
  4293                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  4294  0F4B  300A               	movlw	10
  4295  0F4C  00F3               	movwf	___awmod@divisor
  4296  0F4D  3000               	movlw	0
  4297  0F4E  00F4               	movwf	___awmod@divisor+1
  4298  0F4F  0856               	movf	scale@scl,w
  4299  0F50  00F5               	movwf	___awmod@dividend
  4300  0F51  01F6               	clrf	___awmod@dividend+1
  4301  0F52  1BF5               	btfsc	___awmod@dividend,7
  4302  0F53  03F6               	decf	___awmod@dividend+1,f
  4303  0F54  160A  158A  2462  120A  158A  	fcall	___awmod
  4304  0F59  0873               	movf	?___awmod,w
  4305  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  4306  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  4307  0F5C  00C8               	movwf	??_scale
  4308  0F5D  3001               	movlw	1
  4309  0F5E                     u6455:	
  4310  0F5E  1003               	clrc
  4311  0F5F  0DC8               	rlf	??_scale,f
  4312  0F60  3EFF               	addlw	-1
  4313  0F61  1D03               	skipz
  4314  0F62  2F5E               	goto	u6455
  4315  0F63  1003               	clrc
  4316  0F64  0D48               	rlf	??_scale,w
  4317  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4318  0F66  0084               	movwf	4
  4319  0F67  160A  158A  200A  120A  158A  	fcall	stringdir
  4320  0F6C  00C9               	movwf	??_scale+1
  4321  0F6D  160A  158A  200A  120A  158A  	fcall	stringdir
  4322  0F72  00CA               	movwf	??_scale+2
  4323  0F73  160A  158A  200A  120A  158A  	fcall	stringdir
  4324  0F78  00CB               	movwf	??_scale+3
  4325  0F79  160A  158A  200A  120A  158A  	fcall	stringdir
  4326  0F7E  00CC               	movwf	??_scale+4
  4327  0F7F  084C               	movf	??_scale+4,w
  4328  0F80  00AD               	movwf	___flmul@b+3
  4329  0F81  084B               	movf	??_scale+3,w
  4330  0F82  00AC               	movwf	___flmul@b+2
  4331  0F83  084A               	movf	??_scale+2,w
  4332  0F84  00AB               	movwf	___flmul@b+1
  4333  0F85  0849               	movf	??_scale+1,w
  4334  0F86  00AA               	movwf	___flmul@b
  4335  0F87  300A               	movlw	10
  4336  0F88  00A0               	movwf	___awdiv@divisor
  4337  0F89  3000               	movlw	0
  4338  0F8A  00A1               	movwf	___awdiv@divisor+1
  4339  0F8B  0856               	movf	scale@scl,w
  4340  0F8C  00A2               	movwf	___awdiv@dividend
  4341  0F8D  01A3               	clrf	___awdiv@dividend+1
  4342  0F8E  1BA2               	btfsc	___awdiv@dividend,7
  4343  0F8F  03A3               	decf	___awdiv@dividend+1,f
  4344  0F90  160A  158A  2522  120A  158A  	fcall	___awdiv
  4345  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  4346  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  4347  0F97  0820               	movf	?___awdiv,w
  4348  0F98  00CD               	movwf	??_scale+5
  4349  0F99  3001               	movlw	1
  4350  0F9A                     u6465:	
  4351  0F9A  1003               	clrc
  4352  0F9B  0DCD               	rlf	??_scale+5,f
  4353  0F9C  3EFF               	addlw	-1
  4354  0F9D  1D03               	skipz
  4355  0F9E  2F9A               	goto	u6465
  4356  0F9F  1003               	clrc
  4357  0FA0  0D4D               	rlf	??_scale+5,w
  4358  0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4359  0FA2  0084               	movwf	4
  4360  0FA3  160A  158A  200A  120A  158A  	fcall	stringdir
  4361  0FA8  00CE               	movwf	??_scale+6
  4362  0FA9  160A  158A  200A  120A  158A  	fcall	stringdir
  4363  0FAE  00CF               	movwf	??_scale+7
  4364  0FAF  160A  158A  200A  120A  158A  	fcall	stringdir
  4365  0FB4  00D0               	movwf	??_scale+8
  4366  0FB5  160A  158A  200A  120A  158A  	fcall	stringdir
  4367  0FBA  00D1               	movwf	??_scale+9
  4368  0FBB  0851               	movf	??_scale+9,w
  4369  0FBC  00B1               	movwf	___flmul@a+3
  4370  0FBD  0850               	movf	??_scale+8,w
  4371  0FBE  00B0               	movwf	___flmul@a+2
  4372  0FBF  084F               	movf	??_scale+7,w
  4373  0FC0  00AF               	movwf	___flmul@a+1
  4374  0FC1  084E               	movf	??_scale+6,w
  4375  0FC2  00AE               	movwf	___flmul@a
  4376  0FC3  120A  158A  213C  120A  158A  	fcall	___flmul
  4377  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4378  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4379  0FCA  082D               	movf	?___flmul+3,w
  4380  0FCB  00C7               	movwf	?_scale+3
  4381  0FCC  082C               	movf	?___flmul+2,w
  4382  0FCD  00C6               	movwf	?_scale+2
  4383  0FCE  082B               	movf	?___flmul+1,w
  4384  0FCF  00C5               	movwf	?_scale+1
  4385  0FD0  082A               	movf	?___flmul,w
  4386  0FD1  00C4               	movwf	?_scale
  4387  0FD2  2FFF               	goto	l286
  4388  0FD3                     l3977:	
  4389                           
  4390                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  4391  0FD3  0856               	movf	scale@scl,w
  4392  0FD4  00C8               	movwf	??_scale
  4393  0FD5  3001               	movlw	1
  4394  0FD6                     u6475:	
  4395  0FD6  1003               	clrc
  4396  0FD7  0DC8               	rlf	??_scale,f
  4397  0FD8  3EFF               	addlw	-1
  4398  0FD9  1D03               	skipz
  4399  0FDA  2FD6               	goto	u6475
  4400  0FDB  1003               	clrc
  4401  0FDC  0D48               	rlf	??_scale,w
  4402  0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4403  0FDE  0084               	movwf	4
  4404  0FDF  160A  158A  200A  120A  158A  	fcall	stringdir
  4405  0FE4  00C9               	movwf	??_scale+1
  4406  0FE5  160A  158A  200A  120A  158A  	fcall	stringdir
  4407  0FEA  00CA               	movwf	??_scale+2
  4408  0FEB  160A  158A  200A  120A  158A  	fcall	stringdir
  4409  0FF0  00CB               	movwf	??_scale+3
  4410  0FF1  160A  158A  200A  120A  158A  	fcall	stringdir
  4411  0FF6  00CC               	movwf	??_scale+4
  4412  0FF7  084C               	movf	??_scale+4,w
  4413  0FF8  00C7               	movwf	?_scale+3
  4414  0FF9  084B               	movf	??_scale+3,w
  4415  0FFA  00C6               	movwf	?_scale+2
  4416  0FFB  084A               	movf	??_scale+2,w
  4417  0FFC  00C5               	movwf	?_scale+1
  4418  0FFD  0849               	movf	??_scale+1,w
  4419  0FFE  00C4               	movwf	?_scale
  4420  0FFF                     l286:	
  4421  0FFF  0008               	return
  4422  1000                     __end_of_scale:	
  4423                           
  4424                           	psect	text3
  4425  1C62                     __ptext3:	
  4426 ;; *************** function ___awmod *****************
  4427 ;; Defined at:
  4428 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  divisor         2    3[COMMON] int 
  4431 ;;  dividend        2    5[COMMON] int 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  sign            1    9[COMMON] unsigned char 
  4434 ;;  counter         1    8[COMMON] unsigned char 
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  2    3[COMMON] int 
  4437 ;; Registers used:
  4438 ;;		wreg, status,2, status,0
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4444 ;;      Params:         4       0       0       0       0
  4445 ;;      Locals:         2       0       0       0       0
  4446 ;;      Temps:          1       0       0       0       0
  4447 ;;      Totals:         7       0       0       0       0
  4448 ;;Total ram usage:        7 bytes
  4449 ;; Hardware stack levels used:    1
  4450 ;; Hardware stack levels required when called:    1
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_scale
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function ___awmod
  4460  1C62                     ___awmod:	
  4461  1C62                     l2475:	
  4462                           ;incstack = 0
  4463                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4464                           
  4465  1C62  01F9               	clrf	___awmod@sign
  4466  1C63                     l2477:	
  4467  1C63  1FF6               	btfss	___awmod@dividend+1,7
  4468  1C64  2C66               	goto	u3251
  4469  1C65  2C67               	goto	u3250
  4470  1C66                     u3251:	
  4471  1C66  2C6E               	goto	l2483
  4472  1C67                     u3250:	
  4473  1C67                     l2479:	
  4474  1C67  09F5               	comf	___awmod@dividend,f
  4475  1C68  09F6               	comf	___awmod@dividend+1,f
  4476  1C69  0AF5               	incf	___awmod@dividend,f
  4477  1C6A  1903               	skipnz
  4478  1C6B  0AF6               	incf	___awmod@dividend+1,f
  4479  1C6C                     l2481:	
  4480  1C6C  01F9               	clrf	___awmod@sign
  4481  1C6D  0AF9               	incf	___awmod@sign,f
  4482  1C6E                     l2483:	
  4483  1C6E  1FF4               	btfss	___awmod@divisor+1,7
  4484  1C6F  2C71               	goto	u3261
  4485  1C70  2C72               	goto	u3260
  4486  1C71                     u3261:	
  4487  1C71  2C77               	goto	l2487
  4488  1C72                     u3260:	
  4489  1C72                     l2485:	
  4490  1C72  09F3               	comf	___awmod@divisor,f
  4491  1C73  09F4               	comf	___awmod@divisor+1,f
  4492  1C74  0AF3               	incf	___awmod@divisor,f
  4493  1C75  1903               	skipnz
  4494  1C76  0AF4               	incf	___awmod@divisor+1,f
  4495  1C77                     l2487:	
  4496  1C77  0873               	movf	___awmod@divisor,w
  4497  1C78  0474               	iorwf	___awmod@divisor+1,w
  4498  1C79  1903               	btfsc	3,2
  4499  1C7A  2C7C               	goto	u3271
  4500  1C7B  2C7D               	goto	u3270
  4501  1C7C                     u3271:	
  4502  1C7C  2CAC               	goto	l2505
  4503  1C7D                     u3270:	
  4504  1C7D                     l2489:	
  4505  1C7D  01F8               	clrf	___awmod@counter
  4506  1C7E  0AF8               	incf	___awmod@counter,f
  4507  1C7F  2C8B               	goto	l2495
  4508  1C80                     l2491:	
  4509  1C80  3001               	movlw	1
  4510  1C81                     u3285:	
  4511  1C81  1003               	clrc
  4512  1C82  0DF3               	rlf	___awmod@divisor,f
  4513  1C83  0DF4               	rlf	___awmod@divisor+1,f
  4514  1C84  3EFF               	addlw	-1
  4515  1C85  1D03               	skipz
  4516  1C86  2C81               	goto	u3285
  4517  1C87                     l2493:	
  4518  1C87  3001               	movlw	1
  4519  1C88  00F7               	movwf	??___awmod
  4520  1C89  0877               	movf	??___awmod,w
  4521  1C8A  07F8               	addwf	___awmod@counter,f
  4522  1C8B                     l2495:	
  4523  1C8B  1FF4               	btfss	___awmod@divisor+1,7
  4524  1C8C  2C8E               	goto	u3291
  4525  1C8D  2C8F               	goto	u3290
  4526  1C8E                     u3291:	
  4527  1C8E  2C80               	goto	l2491
  4528  1C8F                     u3290:	
  4529  1C8F                     l2497:	
  4530  1C8F  0874               	movf	___awmod@divisor+1,w
  4531  1C90  0276               	subwf	___awmod@dividend+1,w
  4532  1C91  1D03               	skipz
  4533  1C92  2C95               	goto	u3305
  4534  1C93  0873               	movf	___awmod@divisor,w
  4535  1C94  0275               	subwf	___awmod@dividend,w
  4536  1C95                     u3305:	
  4537  1C95  1C03               	skipc
  4538  1C96  2C98               	goto	u3301
  4539  1C97  2C99               	goto	u3300
  4540  1C98                     u3301:	
  4541  1C98  2C9F               	goto	l2501
  4542  1C99                     u3300:	
  4543  1C99                     l2499:	
  4544  1C99  0873               	movf	___awmod@divisor,w
  4545  1C9A  02F5               	subwf	___awmod@dividend,f
  4546  1C9B  0874               	movf	___awmod@divisor+1,w
  4547  1C9C  1C03               	skipc
  4548  1C9D  03F6               	decf	___awmod@dividend+1,f
  4549  1C9E  02F6               	subwf	___awmod@dividend+1,f
  4550  1C9F                     l2501:	
  4551  1C9F  3001               	movlw	1
  4552  1CA0                     u3315:	
  4553  1CA0  1003               	clrc
  4554  1CA1  0CF4               	rrf	___awmod@divisor+1,f
  4555  1CA2  0CF3               	rrf	___awmod@divisor,f
  4556  1CA3  3EFF               	addlw	-1
  4557  1CA4  1D03               	skipz
  4558  1CA5  2CA0               	goto	u3315
  4559  1CA6                     l2503:	
  4560  1CA6  3001               	movlw	1
  4561  1CA7  02F8               	subwf	___awmod@counter,f
  4562  1CA8  1D03               	btfss	3,2
  4563  1CA9  2CAB               	goto	u3321
  4564  1CAA  2CAC               	goto	u3320
  4565  1CAB                     u3321:	
  4566  1CAB  2C8F               	goto	l2497
  4567  1CAC                     u3320:	
  4568  1CAC                     l2505:	
  4569  1CAC  0879               	movf	___awmod@sign,w
  4570  1CAD  1903               	btfsc	3,2
  4571  1CAE  2CB0               	goto	u3331
  4572  1CAF  2CB1               	goto	u3330
  4573  1CB0                     u3331:	
  4574  1CB0  2CB6               	goto	l2509
  4575  1CB1                     u3330:	
  4576  1CB1                     l2507:	
  4577  1CB1  09F5               	comf	___awmod@dividend,f
  4578  1CB2  09F6               	comf	___awmod@dividend+1,f
  4579  1CB3  0AF5               	incf	___awmod@dividend,f
  4580  1CB4  1903               	skipnz
  4581  1CB5  0AF6               	incf	___awmod@dividend+1,f
  4582  1CB6                     l2509:	
  4583  1CB6  0876               	movf	___awmod@dividend+1,w
  4584  1CB7  00F4               	movwf	?___awmod+1
  4585  1CB8  0875               	movf	___awmod@dividend,w
  4586  1CB9  00F3               	movwf	?___awmod
  4587  1CBA                     l522:	
  4588  1CBA  0008               	return
  4589  1CBB                     __end_of___awmod:	
  4590                           
  4591                           	psect	text4
  4592  1D22                     __ptext4:	
  4593 ;; *************** function ___awdiv *****************
  4594 ;; Defined at:
  4595 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4596 ;; Parameters:    Size  Location     Type
